               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.074317,            0.040339,            0.045231,             0.67428,              0.1934,              0.1387,            0.061976,            0.048325,            0.015758,            0.031889,            0.070113,           0.0033208,           0.0033208
                   1,            0.055546,            0.033148,            0.026466,             0.67523,             0.28343,             0.24104,             0.11003,            0.048079,            0.014156,            0.022724,            0.040047,           0.0065882,           0.0065882
                   2,            0.051862,            0.031521,            0.020404,             0.70026,             0.25774,             0.27002,             0.13803,            0.042611,            0.017475,            0.022192,           0.0099155,           0.0097897,           0.0097897
                   3,            0.047208,            0.032195,            0.018108,             0.54075,             0.33422,             0.31754,             0.16448,            0.044142,             0.01588,            0.021074,            0.009703,            0.009703,            0.009703
                   4,             0.04453,            0.032438,            0.017198,             0.58281,             0.35687,             0.45255,             0.25423,            0.040036,            0.015717,            0.017971,            0.009703,            0.009703,            0.009703
                   5,            0.042586,            0.031643,            0.014738,             0.50422,             0.45008,             0.43906,               0.252,            0.039907,            0.015363,            0.019117,            0.009604,            0.009604,            0.009604
                   6,            0.041023,            0.031574,            0.013497,             0.49118,             0.57422,             0.53866,             0.30998,            0.037458,            0.015399,            0.014201,            0.009505,            0.009505,            0.009505
                   7,            0.040265,            0.031305,            0.012128,              0.4581,             0.55703,             0.53561,              0.2934,            0.037837,             0.01656,            0.013868,            0.009406,            0.009406,            0.009406
                   8,             0.03953,            0.029957,            0.012372,             0.60795,              0.5293,             0.55541,             0.33422,            0.036497,            0.015091,            0.015964,            0.009307,            0.009307,            0.009307
                   9,            0.038565,            0.030448,            0.012065,             0.44748,             0.57759,             0.52599,             0.28532,             0.03817,             0.01543,            0.015818,            0.009208,            0.009208,            0.009208
                  10,            0.037782,            0.029941,            0.010601,             0.57108,             0.59506,             0.61757,             0.36054,             0.03657,             0.01503,            0.013834,            0.009109,            0.009109,            0.009109
                  11,            0.037147,            0.029251,            0.011078,             0.59439,             0.62804,             0.65394,             0.42545,            0.035922,            0.015184,           0.0092441,             0.00901,             0.00901,             0.00901
                  12,            0.036384,            0.029459,           0.0093654,             0.70087,             0.58855,             0.65952,             0.40842,            0.035661,            0.014614,           0.0099726,            0.008911,            0.008911,            0.008911
                  13,            0.036832,             0.02958,           0.0090897,             0.58886,             0.60322,             0.63848,              0.3897,            0.035325,            0.014522,              0.0104,            0.008812,            0.008812,            0.008812
                  14,            0.036129,            0.029074,           0.0085511,              0.6703,             0.62635,              0.6934,             0.42086,            0.036214,            0.014697,           0.0093073,            0.008713,            0.008713,            0.008713
                  15,            0.035976,            0.028923,           0.0083039,             0.62344,               0.655,             0.66455,             0.40501,            0.034521,             0.01428,            0.010581,            0.008614,            0.008614,            0.008614
                  16,            0.034939,            0.028291,           0.0085919,             0.67839,             0.57301,             0.65788,             0.41604,            0.035952,            0.014877,           0.0087312,            0.008515,            0.008515,            0.008515
                  17,            0.034992,            0.028413,           0.0081064,             0.67334,             0.58653,             0.67897,             0.43163,             0.03393,            0.014476,            0.010915,            0.008416,            0.008416,            0.008416
                  18,            0.034032,            0.028015,           0.0076194,             0.76382,              0.6021,             0.72208,             0.45958,            0.033956,            0.014072,            0.006917,            0.008317,            0.008317,            0.008317
                  19,             0.03429,            0.027025,           0.0071071,             0.66704,             0.64926,             0.70942,             0.45686,            0.033931,            0.013979,           0.0080262,            0.008218,            0.008218,            0.008218
                  20,            0.034036,             0.02837,           0.0073669,             0.67567,             0.60075,             0.67658,             0.43513,            0.033588,            0.013998,            0.010022,            0.008119,            0.008119,            0.008119
                  21,             0.03362,            0.027822,           0.0069162,             0.79618,             0.62361,             0.72778,             0.46352,            0.032806,            0.013729,           0.0067985,             0.00802,             0.00802,             0.00802
                  22,            0.033151,            0.027161,            0.007227,             0.71237,             0.68264,             0.74125,             0.48842,            0.033985,            0.013833,           0.0071776,            0.007921,            0.007921,            0.007921
                  23,            0.032717,            0.027212,           0.0065761,             0.69497,             0.65277,             0.73208,             0.47949,            0.033782,            0.014058,           0.0087045,            0.007822,            0.007822,            0.007822
                  24,            0.032414,            0.027297,           0.0060709,             0.68131,             0.69411,             0.74981,             0.48882,            0.033721,            0.013973,           0.0089677,            0.007723,            0.007723,            0.007723
                  25,            0.033211,            0.027416,           0.0061546,             0.66107,             0.70131,             0.73234,             0.48448,            0.033367,            0.013681,           0.0078574,            0.007624,            0.007624,            0.007624
                  26,            0.032564,            0.027246,           0.0060485,             0.78752,             0.69414,             0.77592,             0.51297,            0.032504,            0.013786,           0.0068773,            0.007525,            0.007525,            0.007525
                  27,            0.032439,            0.027306,           0.0055235,             0.66556,              0.6775,             0.73899,              0.4902,            0.032541,            0.013671,           0.0073841,            0.007426,            0.007426,            0.007426
                  28,             0.03168,            0.027114,           0.0052558,             0.69451,             0.71853,             0.76647,             0.52121,            0.032532,            0.013558,           0.0093735,            0.007327,            0.007327,            0.007327
                  29,             0.03135,            0.026497,           0.0054052,             0.78762,             0.66503,             0.75523,             0.51832,            0.032515,            0.013618,           0.0065662,            0.007228,            0.007228,            0.007228
                  30,            0.031302,            0.026409,           0.0050039,             0.72117,             0.63841,             0.74417,             0.49211,            0.033594,             0.01394,            0.009526,            0.007129,            0.007129,            0.007129
                  31,            0.031159,            0.026115,           0.0052444,             0.82939,             0.67506,             0.77183,             0.51295,            0.032402,            0.013509,           0.0070559,             0.00703,             0.00703,             0.00703
                  32,             0.03088,            0.026624,           0.0050458,              0.7147,             0.68741,             0.75598,             0.49337,            0.032348,            0.013645,           0.0071961,            0.006931,            0.006931,            0.006931
                  33,            0.031111,             0.02678,           0.0054865,             0.75026,             0.71687,             0.77072,             0.51579,            0.032231,            0.013333,           0.0048025,            0.006832,            0.006832,            0.006832
                  34,            0.030154,            0.025602,           0.0046235,             0.85651,             0.69281,             0.79934,             0.51744,            0.032473,            0.013519,           0.0055994,            0.006733,            0.006733,            0.006733
                  35,            0.030658,            0.024874,           0.0051227,             0.75729,             0.70462,               0.763,             0.49409,            0.032498,            0.013382,           0.0070899,            0.006634,            0.006634,            0.006634
                  36,            0.029568,            0.025581,            0.005047,             0.81851,             0.64108,             0.76014,             0.49646,            0.031898,            0.013402,           0.0073905,            0.006535,            0.006535,            0.006535
                  37,            0.030905,            0.025241,           0.0051121,             0.75211,             0.67682,             0.75893,             0.50579,            0.032606,            0.013476,           0.0064726,            0.006436,            0.006436,            0.006436
                  38,            0.029919,            0.025445,           0.0044605,             0.77571,             0.68012,             0.75798,              0.5046,            0.032663,            0.013416,            0.004553,            0.006337,            0.006337,            0.006337
                  39,            0.029492,            0.025939,           0.0039602,             0.80313,             0.67583,             0.79139,              0.5407,            0.032186,            0.013486,            0.005312,            0.006238,            0.006238,            0.006238
                  40,             0.02944,            0.025069,           0.0041461,              0.7568,              0.7453,             0.79856,             0.53021,            0.031811,            0.013481,           0.0070514,            0.006139,            0.006139,            0.006139
                  41,            0.029041,            0.024443,           0.0039863,             0.75431,             0.71877,             0.80179,             0.54311,            0.031467,            0.013438,           0.0065051,             0.00604,             0.00604,             0.00604
                  42,            0.029667,            0.025183,           0.0041718,             0.75718,             0.72656,             0.78161,             0.54427,            0.031834,            0.013265,           0.0071506,            0.005941,            0.005941,            0.005941
                  43,            0.029582,            0.025178,           0.0040905,             0.75656,             0.72095,             0.78616,               0.541,            0.031578,            0.013434,           0.0068113,            0.005842,            0.005842,            0.005842
                  44,            0.029825,            0.024727,            0.004128,             0.76961,             0.67275,             0.78463,             0.54212,            0.031539,            0.013503,           0.0066217,            0.005743,            0.005743,            0.005743
                  45,            0.029312,            0.025128,           0.0035337,              0.7685,             0.70333,             0.79123,             0.55314,             0.03137,            0.013129,           0.0062948,            0.005644,            0.005644,            0.005644
                  46,            0.029319,            0.024726,           0.0037371,             0.76083,             0.73306,              0.7757,             0.53353,            0.031896,            0.013393,           0.0068714,            0.005545,            0.005545,            0.005545
                  47,            0.028523,            0.023732,           0.0035735,             0.79829,             0.65314,             0.78628,             0.54381,            0.031732,            0.013511,           0.0083073,            0.005446,            0.005446,            0.005446
                  48,            0.028877,            0.024798,            0.003263,             0.82751,              0.6989,             0.79679,             0.55341,              0.0313,            0.013325,           0.0065938,            0.005347,            0.005347,            0.005347
                  49,            0.027803,            0.024072,           0.0033542,             0.72109,             0.74409,             0.79903,              0.5504,            0.031363,             0.01345,           0.0057005,            0.005248,            0.005248,            0.005248
                  50,            0.028763,            0.024374,           0.0033874,             0.82579,             0.71902,             0.80507,             0.55682,            0.031971,            0.013321,           0.0052844,            0.005149,            0.005149,            0.005149
                  51,            0.028481,            0.023777,           0.0033756,             0.78563,             0.72717,             0.80361,             0.55912,            0.031775,            0.013147,           0.0059047,             0.00505,             0.00505,             0.00505
                  52,            0.028292,            0.024043,           0.0031504,             0.76781,             0.72142,             0.80197,             0.55401,              0.0317,            0.013174,           0.0067676,            0.004951,            0.004951,            0.004951
                  53,             0.02785,            0.023404,           0.0029746,              0.7789,             0.68475,             0.77857,             0.54534,            0.032737,            0.013308,           0.0069297,            0.004852,            0.004852,            0.004852
                  54,            0.027773,            0.023739,           0.0031239,             0.78993,             0.72352,             0.80745,             0.56133,            0.031617,            0.013267,           0.0050358,            0.004753,            0.004753,            0.004753
                  55,            0.027174,            0.023188,           0.0029669,              0.7852,             0.70223,             0.78963,             0.56616,            0.032345,            0.013345,           0.0055726,            0.004654,            0.004654,            0.004654
                  56,            0.027838,            0.023409,           0.0032104,             0.83091,             0.70632,              0.8137,             0.57061,             0.03206,             0.01332,           0.0060763,            0.004555,            0.004555,            0.004555
                  57,            0.027563,            0.023677,           0.0030238,              0.7862,             0.75691,             0.80847,             0.58017,            0.031865,            0.013174,           0.0053242,            0.004456,            0.004456,            0.004456
                  58,            0.027414,              0.0235,           0.0027776,             0.78325,             0.72886,             0.80186,              0.5597,            0.031813,            0.013515,            0.005338,            0.004357,            0.004357,            0.004357
                  59,            0.026874,             0.02344,           0.0028325,              0.8101,               0.744,             0.82696,             0.56842,            0.031613,            0.012956,           0.0041067,            0.004258,            0.004258,            0.004258
                  60,            0.026714,            0.023244,           0.0026403,             0.79993,             0.71851,             0.81429,             0.58001,             0.03146,            0.013036,           0.0042297,            0.004159,            0.004159,            0.004159
                  61,            0.026791,            0.023105,           0.0025021,             0.82647,             0.72644,             0.81505,             0.57545,            0.031046,             0.01323,           0.0046159,             0.00406,             0.00406,             0.00406
                  62,             0.02637,            0.022722,           0.0025181,             0.80312,             0.70537,             0.79887,              0.5657,            0.031111,            0.013414,           0.0057461,            0.003961,            0.003961,            0.003961
                  63,            0.026755,            0.023269,           0.0028082,             0.75039,             0.76765,              0.8129,             0.58485,            0.031454,            0.013357,           0.0047548,            0.003862,            0.003862,            0.003862
                  64,            0.026492,            0.023066,           0.0023862,             0.79267,             0.73229,             0.81075,             0.57693,            0.031727,            0.013374,           0.0044509,            0.003763,            0.003763,            0.003763
                  65,            0.026562,            0.022597,           0.0028085,             0.82677,             0.74969,             0.82737,             0.58949,            0.030929,             0.01328,           0.0050338,            0.003664,            0.003664,            0.003664
                  66,             0.02612,            0.022634,           0.0023555,             0.80799,             0.72923,             0.81553,             0.58598,            0.031123,            0.013386,           0.0049136,            0.003565,            0.003565,            0.003565
                  67,            0.025662,            0.022502,           0.0022829,             0.84887,             0.73526,             0.82848,             0.59025,            0.030766,            0.013247,           0.0050622,            0.003466,            0.003466,            0.003466
                  68,            0.025731,            0.023094,           0.0020637,             0.81096,             0.70456,             0.80338,             0.57139,            0.031304,            0.013516,           0.0051985,            0.003367,            0.003367,            0.003367
                  69,            0.025703,             0.02272,           0.0022179,             0.82693,             0.72238,             0.81342,             0.58481,            0.030921,            0.013194,            0.005249,            0.003268,            0.003268,            0.003268
                  70,            0.025999,            0.023504,           0.0020223,             0.77975,             0.74479,             0.81761,             0.58089,            0.031286,            0.013355,           0.0057252,            0.003169,            0.003169,            0.003169
                  71,            0.025291,            0.022594,           0.0020161,              0.8432,             0.71661,             0.81633,             0.58044,            0.031303,            0.013417,           0.0060415,             0.00307,             0.00307,             0.00307
                  72,            0.025376,            0.022545,           0.0022451,             0.84367,             0.72968,             0.82677,             0.59719,            0.031243,            0.013352,           0.0050493,            0.002971,            0.002971,            0.002971
                  73,             0.02524,            0.022804,           0.0021824,             0.85403,             0.75033,             0.82338,             0.58054,             0.03086,            0.013331,           0.0052486,            0.002872,            0.002872,            0.002872
                  74,            0.024746,            0.022509,           0.0019926,             0.83319,             0.74227,              0.8315,             0.58807,            0.031196,             0.01322,           0.0057218,            0.002773,            0.002773,            0.002773
                  75,            0.025512,            0.022206,           0.0020852,             0.80681,             0.74144,             0.82524,             0.57786,            0.030624,            0.013347,           0.0060392,            0.002674,            0.002674,            0.002674
                  76,            0.025503,             0.02184,           0.0022175,             0.78161,             0.76633,             0.83633,             0.59149,            0.030907,             0.01336,           0.0052303,            0.002575,            0.002575,            0.002575
                  77,            0.024952,            0.022383,           0.0019887,             0.77642,              0.7368,             0.82793,             0.58222,            0.031186,            0.013246,            0.005341,            0.002476,            0.002476,            0.002476
                  78,            0.024447,             0.02185,           0.0019155,             0.75309,              0.7789,             0.81413,             0.57261,            0.031295,            0.013309,           0.0045189,            0.002377,            0.002377,            0.002377
                  79,            0.024888,            0.021984,           0.0018958,             0.82435,             0.70955,              0.8212,             0.59089,            0.030728,            0.013126,           0.0056415,            0.002278,            0.002278,            0.002278
                  80,            0.024161,            0.021446,           0.0018535,             0.83628,             0.73778,             0.83706,             0.61345,            0.030711,            0.013264,           0.0046983,            0.002179,            0.002179,            0.002179
                  81,            0.024502,            0.021855,           0.0015694,             0.84091,             0.74614,             0.82253,             0.59093,            0.030541,            0.013107,           0.0047186,             0.00208,             0.00208,             0.00208
                  82,             0.02414,            0.021519,           0.0015067,             0.77906,             0.76966,             0.82792,             0.60317,            0.030717,            0.013359,           0.0053895,            0.001981,            0.001981,            0.001981
                  83,            0.024117,            0.021386,            0.001692,             0.83463,             0.77029,             0.84047,             0.59901,            0.030523,            0.013279,           0.0044565,            0.001882,            0.001882,            0.001882
                  84,            0.023804,            0.021365,           0.0017441,             0.84844,             0.76012,             0.84596,             0.61469,            0.030442,            0.013499,           0.0044135,            0.001783,            0.001783,            0.001783
                  85,             0.02415,             0.02173,           0.0015718,              0.8221,             0.77975,             0.84507,             0.61087,            0.030719,            0.013276,           0.0044576,            0.001684,            0.001684,            0.001684
                  86,            0.023446,            0.020867,            0.001374,              0.8593,             0.74658,             0.84491,             0.61787,            0.030561,            0.013168,           0.0046513,            0.001585,            0.001585,            0.001585
                  87,            0.023603,            0.020468,           0.0015664,             0.82533,             0.74775,             0.84572,             0.61293,            0.030539,            0.013254,           0.0045334,            0.001486,            0.001486,            0.001486
                  88,             0.02307,            0.020128,           0.0014034,              0.8554,             0.75842,             0.85797,             0.62145,            0.030613,            0.013401,           0.0044004,            0.001387,            0.001387,            0.001387
                  89,            0.023799,            0.021147,           0.0014259,             0.81466,             0.75073,             0.83685,             0.60408,            0.030749,            0.013343,           0.0046333,            0.001288,            0.001288,            0.001288
                  90,            0.023283,            0.021767,           0.0012719,             0.82455,             0.76612,             0.83828,              0.6069,            0.030515,            0.013352,           0.0045826,            0.001189,            0.001189,            0.001189
                  91,            0.023267,            0.020522,           0.0013608,             0.79954,             0.77393,             0.83569,             0.60456,            0.030572,            0.013372,           0.0041915,             0.00109,             0.00109,             0.00109
                  92,            0.023031,              0.0206,           0.0013259,             0.85489,              0.7353,             0.83011,             0.60236,            0.030971,            0.013369,           0.0038461,            0.000991,            0.000991,            0.000991
                  93,            0.022866,            0.020608,           0.0013638,             0.77851,             0.77772,              0.8293,             0.60523,            0.030766,            0.013515,           0.0044578,            0.000892,            0.000892,            0.000892
                  94,            0.022734,            0.020621,           0.0011983,             0.77147,             0.80304,             0.82757,             0.60474,            0.030908,            0.013502,           0.0046097,            0.000793,            0.000793,            0.000793
                  95,            0.022558,            0.020323,           0.0013783,             0.79415,             0.78257,             0.83454,             0.60334,            0.031056,            0.013467,           0.0050444,            0.000694,            0.000694,            0.000694
                  96,            0.022137,            0.020147,            0.001307,             0.79725,             0.76769,             0.82529,             0.60246,            0.030999,            0.013671,           0.0048367,            0.000595,            0.000595,            0.000595
                  97,            0.022375,            0.020533,           0.0011226,             0.76866,             0.77567,             0.82878,              0.6088,            0.030862,            0.013484,           0.0049409,            0.000496,            0.000496,            0.000496
                  98,            0.022217,            0.020239,           0.0014831,             0.82665,             0.73929,             0.83323,              0.6089,            0.030986,             0.01351,           0.0046685,            0.000397,            0.000397,            0.000397
                  99,            0.022267,            0.020266,           0.0012258,             0.80607,              0.7653,              0.8378,             0.61216,             0.03102,            0.013433,           0.0045305,            0.000298,            0.000298,            0.000298
